Problem,D_Num,MaOEACE vs NSGAIII,NSGAIII vs MaOEACE,MaOEACE vs MaOEACSS,MaOEACSS vs MaOEACE,MaOEACE vs NSGAIISDR,NSGAIISDR vs MaOEACE,MaOEACE vs SRA,SRA vs MaOEACE,
FT06,36,0.546825,0.393651,0.774603,0.617460,0.820635,0.482540,0.469841,0.488889,
FT06,36,leftGG0.373260rightGGFT06,36,.4FT06,36,htGG,leftGG0.235921rightGG,leftGG0.424596rightGG,leftGG0.198101rightGG,leftGG0.462812rightGG,leftGG0.331377rightGG,leftGG0.481075rightGG,
FT10,100,0.459524,0.324603,0.698413,0.295238,0.791270,0.191270,0.978571,0.000000,
FT10,100,leftGG0.454194rightGG,leftGG0.424814rightGG,leftGG0.314250rightGG,leftGG0.451151rightGG,leftGG0.264276rightGG,leftGG0.383037rightGG,leftGG0.064286rightGG,leftGG0.000000rightGG,
FT20,100,0.666667,0.353175,0.633333,0.378571,0.405556,0.262698,0.823016,0.006349,
FT20,100,leftGG0.342467rightGG,leftGG0.443355rightGG,leftGG0.364057rightGG,leftGG0.457546rightGG,leftGG0.384465rightGG,leftGG0.382857rightGG,leftGG0.319636rightGG,leftGG0.014108rightGG,
YN1,400,0.561905,0.597619,0.608730,0.705556,0.767460,0.498413,0.498413,0.503175,
YN1,400,leftGG0.468413rightGG,leftGG0.432668rightGG,leftGG0.352546rightGG,leftGG0.450000rightGG,leftGG0.261738rightGG,leftGG0.447577rightGG,leftGG0.498433rightGG,leftGG0.493855rightGG,
YN2,400,0.801587,0.209524,0.876190,0.377778,0.886508,0.343651,0.953968,0.088889,
YN2,400,leftGG0.376093rightGG,leftGG0.395589rightGG,leftGG0.189488rightGG,leftGG0.416862rightGG,leftGG0.296661rightGG,leftGG0.421488rightGG,leftGG0.138095rightGG,leftGG0.264032rightGG,
YN3,400,0.880159,0.350000,0.876190,0.200000,0.946032,0.408730,0.865873,0.200000,
YN3,400,leftGG0.297094rightGG,leftGG0.358032rightGG,leftGG0.282035rightGG,leftGG0.400000rightGG,leftGG0.136074rightGG,leftGG0.344873rightGG,leftGG0.306033rightGG,leftGG0.400000rightGG,
YN4,400,0.791270,0.330159,0.916667,0.243651,0.780159,0.538889,0.968254,0.162698,
YN4,400,leftGG0.366681rightGG,leftGG0.414574rightGG,leftGG0.203715rightGG,leftGG0.340087rightGG,leftGG0.328442rightGG,leftGG0.441522rightGG,leftGG0.069552rightGG,leftGG0.325982rightGG,
ABZ5,100,0.326190,0.473016,0.823810,0.326984,0.816667,0.380952,0.751587,0.030159,
ABZ5,100,leftGG0.422241rightGG,leftGG0.478700rightGG,leftGG0.220395rightGG,leftGG0.440298rightGG,leftGG0.231970rightGG,leftGG0.463576rightGG,leftGG0.394949rightGG,leftGG0.060422rightGG,
ABZ6,100,0.720635,0.090476,0.938889,0.039683,0.873810,0.027778,0.850000,0.040476,
ABZ6,100,leftGG0.364316rightGG,leftGG0.129596rightGG,leftGG0.096163rightGG,leftGG0.119048rightGG,leftGG0.139486rightGG,leftGG0.073364rightGG,leftGG0.320156rightGG,leftGG0.118807rightGG,
ABZ7,300,0.895238,0.175397,0.853175,0.369841,0.884921,0.605556,0.778571,0.185714,
ABZ7,300,leftGG0.298560rightGG,leftGG0.353410rightGG,leftGG0.260173rightGG,leftGG0.400966rightGG,leftGG0.239105rightGG,leftGG0.420306rightGG,leftGG0.394413rightGG,leftGG0.372800rightGG,
ABZ8,300,0.985714,0.276984,0.884921,0.238095,0.965079,0.184127,0.749206,0.376190,
ABZ8,300,leftGG0.018374rightGG,leftGG0.341038rightGG,leftGG0.222059rightGG,leftGG0.395283rightGG,leftGG0.057253rightGG,leftGG0.274534rightGG,leftGG0.403612rightGG,leftGG0.428324rightGG,
ABZ9,300,0.644444,0.492857,0.898413,0.396825,0.969048,0.117460,0.600794,0.300000,
ABZ9,300,leftGG0.442994rightGG,leftGG0.476791rightGG,leftGG0.174488rightGG,leftGG0.407847rightGG,leftGG0.037132rightGG,leftGG0.295784rightGG,leftGG0.488931rightGG,leftGG0.458258rightGG,
ORB01,100,0.688095,0.299206,0.446825,0.534921,0.607937,0.428571,0.731746,0.119048,
ORB01,100,leftGG0.450819rightGG,leftGG0.457050rightGG,leftGG0.387364rightGG,leftGG0.463796rightGG,leftGG0.398713rightGG,leftGG0.422816rightGG,leftGG0.386416rightGG,leftGG0.249489rightGG,
ORB02,100,0.539683,0.334921,0.650000,0.251587,0.780952,0.470635,0.507937,0.152381,
ORB02,100,leftGG0.394693rightGG,leftGG0.402731rightGG,leftGG0.285901rightGG,leftGG0.319755rightGG,leftGG0.212610rightGG,leftGG0.417419rightGG,leftGG0.409896rightGG,leftGG0.290563rightGG,
ORB03,100,0.543651,0.340476,0.234921,0.157143,0.328571,0.288889,0.610317,0.120635,
ORB03,100,leftGG0.451088rightGG,leftGG0.435040rightGG,leftGG0.283194rightGG,leftGG0.311750rightGG,leftGG0.288024rightGG,leftGG0.339293rightGG,leftGG0.436269rightGG,leftGG0.247049rightGG,
ORB04,100,0.442063,0.405556,0.846032,0.456349,0.796825,0.397619,0.656349,0.139683,
ORB04,100,leftGG0.434832rightGG,leftGG0.438530rightGG,leftGG0.209866rightGG,leftGG0.461387rightGG,leftGG0.265706rightGG,leftGG0.424072rightGG,leftGG0.448283rightGG,leftGG0.285807rightGG,
ORB05,100,0.593651,0.129365,0.592063,0.105556,0.711111,0.168254,0.701587,0.000000,
ORB05,100,leftGG0.462499rightGG,leftGG0.297869rightGG,leftGG0.301905rightGG,leftGG0.298355rightGG,leftGG0.359029rightGG,leftGG0.343914rightGG,leftGG0.405480rightGG,leftGG0.000000rightGG,
ORB06,100,0.694444,0.255556,0.642857,0.110317,0.684127,0.331746,0.819048,0.061905,
ORB06,100,leftGG0.454773rightGG,leftGG0.405816rightGG,leftGG0.385554rightGG,leftGG0.298152rightGG,leftGG0.360020rightGG,leftGG0.363242rightGG,leftGG0.352720rightGG,leftGG0.125628rightGG,
ORB07,100,0.494444,0.308730,0.737302,0.345238,0.914286,0.215079,0.900000,0.100000,
ORB07,100,leftGG0.490217rightGG,leftGG0.448570rightGG,leftGG0.318044rightGG,leftGG0.435298rightGG,leftGG0.142274rightGG,leftGG0.374473rightGG,leftGG0.300000rightGG,leftGG0.300000rightGG,
ORB08,100,0.437302,0.131746,0.468254,0.175397,0.684921,0.198413,0.696032,0.176984,
ORB08,100,leftGG0.410670rightGG,leftGG0.292020rightGG,leftGG0.413826rightGG,leftGG0.230253rightGG,leftGG0.331458rightGG,leftGG0.306641rightGG,leftGG0.455808rightGG,leftGG0.346309rightGG,
ORB09,100,0.576984,0.108730,0.507937,0.180952,0.575397,0.373810,0.906349,0.074603,
ORB09,100,leftGG0.434295rightGG,leftGG0.297826rightGG,leftGG0.396587rightGG,leftGG0.362652rightGG,leftGG0.384036rightGG,leftGG0.436067rightGG,leftGG0.280952rightGG,leftGG0.223810rightGG,
ORB10,100,0.490476,0.369841,0.564286,0.242063,0.777778,0.133333,0.756349,0.100000,
ORB10,100,leftGG0.427833rightGG,leftGG0.408205rightGG,leftGG0.380927rightGG,leftGG0.385901rightGG,leftGG0.278072rightGG,leftGG0.296273rightGG,leftGG0.388679rightGG,leftGG0.300000rightGG,
SWV01,200,0.761905,0.291270,0.579365,0.434127,0.493651,0.306349,0.800000,0.080159,
SWV01,200,leftGG0.371001rightGG,leftGG0.387803rightGG,leftGG0.294101rightGG,leftGG0.402422rightGG,leftGG0.396886rightGG,leftGG0.430364rightGG,leftGG0.400000rightGG,leftGG0.222575rightGG,
SWV02,200,0.603968,0.453175,0.459524,0.510317,0.388889,0.630952,0.659524,0.273810,
SWV02,200,leftGG0.370329rightGG,leftGG0.438544rightGG,leftGG0.350151rightGG,leftGG0.424808rightGG,leftGG0.361960rightGG,leftGG0.420938rightGG,leftGG0.434359rightGG,leftGG0.413724rightGG,
SWV03,200,0.764286,0.334127,0.542063,0.438095,0.407143,0.319048,0.760317,0.308730,
SWV03,200,leftGG0.378415rightGG,leftGG0.423537rightGG,leftGG0.315491rightGG,leftGG0.418681rightGG,leftGG0.296979rightGG,leftGG0.375705rightGG,leftGG0.388983rightGG,leftGG0.419907rightGG,
SWV04,200,0.579365,0.419048,0.491270,0.450794,0.298413,0.452381,0.812698,0.166667,
SWV04,200,leftGG0.471632rightGG,leftGG0.439511rightGG,leftGG0.380828rightGG,leftGG0.444030rightGG,leftGG0.347510rightGG,leftGG0.425400rightGG,leftGG0.304584rightGG,leftGG0.284676rightGG,
SWV05,200,0.718254,0.130952,0.659524,0.189683,0.644444,0.134921,0.795238,0.040476,
SWV05,200,leftGG0.410775rightGG,leftGG0.278282rightGG,leftGG0.400640rightGG,leftGG0.337361rightGG,leftGG0.357175rightGG,leftGG0.278977rightGG,leftGG0.358301rightGG,leftGG0.081900rightGG,
SWV06,300,0.819048,0.121429,0.765873,0.146825,0.745238,0.349206,0.817460,0.062698,
SWV06,300,leftGG0.352720rightGG,leftGG0.295896rightGG,leftGG0.337731rightGG,leftGG0.295879rightGG,leftGG0.354638rightGG,leftGG0.440187rightGG,leLA40,225,616rightGG,leftGG0.128731rightGG,
SWV07,300,0.897619,0.351587,0.711905,0.442857,0.882540,0.161905,0.795238,0.195238,
SWV07,300,leftGG0.283533rightGG,leftGG0.343625rightGG,leftGG0.380705rightGG,leftGG0.466931rightGG,leftGG0.238830rightGG,leftGG0.271545rightGG,leftGG0.397868rightGG,leftGG0.328713rightGG,
SWV08,300,0.814286,0.150794,0.738095,0.538889,0.626984,0.473810,0.878571,0.119048,
SWV08,300,leftGG0.340090rightGG,leftGG0.298480rightGG,leftGG0.316586rightGG,leftGG0.461854rightGG,leftGG0.376562rightGG,leftGG0.470857rightGG,leftGG0.299745rightGG,leftGG0.261255rightGG,
SWV09,300,0.736508,0.117460,0.701587,0.319841,0.851587,0.206349,0.987302,0.152381,
SWV09,300,leftGG0.386465rightGG,leftGG0.232441rightGG,leftGG0.275460rightGG,leftGG0.381482rightGG,leftGG0.126838rightGG,leftGG0.339734rightGG,leftGG0.035529rightGG,leftGG0.319474rightGG,
SWV10,300,0.816667,0.277778,0.579365,0.698413,0.832540,0.472222,0.884127,0.195238,
SWV10,300,leftGG0.318222rightGG,leftGG0.386892rightGG,leftGG0.359498rightGG,leftGG0.457242rightGG,leftGG0.183210rightGG,leftGG0.444830rightGG,leftGG0.298484rightGG,leftGG0.305245rightGG,
SWV11,500,0.855556,0.309524,0.671429,0.630159,0.669048,0.342857,0.704762,0.191270,
SWV11,500,leftGG0.298771rightGG,leftGG0.403936rightGG,leftGG0.326637rightGG,leftGG0.406225rightGG,leftGG0.402296rightGG,leftGG0.436433rightGG,leftGG0.446224rightGG,leftGG0.293896rightGG,
SWV12,500,0.968254,0.399206,0.589683,0.611111,0.318254,0.667460,0.684921,0.188095,
SWV12,500,leftGG0.045867rightGG,leftGG0.425371rightGG,leftGG0.343717rightGG,leftGG0.405493rightGG,leftGG0.251737rightGG,leftGG0.371772rightGG,leftGG0.441059rightGG,leftGG0.317044rightGG,
SWV13,500,0.800000,0.275397,0.712698,0.319841,0.414286,0.351587,0.717460,0.053968,
SWV13,500,leftGG0.335908rightGG,leftGG0.396095rightGG,leftGG0.308888rightGG,leftGG0.447820rightGG,leftGG0.381874rightGG,leftGG0.383540rightGG,leftGG0.403861rightGG,leftGG0.116036rightGG,
SWV14,500,0.719048,0.615079,0.562698,0.738889,0.284127,0.646825,0.599206,0.411905,
SWV14,500,leftGG0.396034rightGG,leftGG0.430540rightGG,leftGG0.321099rightGG,leftGG0.392796rightGG,leftGG0.310738rightGG,leftGG0.440648rightGG,leftGG0.442588rightGG,leftGG0.445173rightGG,
SWV15,500,0.960317,0.117460,0.667460,0.501587,0.540476,0.482540,0.796825,0.170635,
SWV15,500,leftGG0.088448rightGG,leftGG0.213337rightGG,leftGG0.292134rightGG,leftGG0.454157rightGG,leftGG0.287132rightGG,leftGG0.430533rightGG,leftGG0.396606rightGG,leftGG0.304378rightGG,
SWV16,500,0.894444,0.233333,0.765079,0.773810,0.841270,0.360317,0.535714,0.596032,
SWV16,500,leftGG0.298481rightGG,leftGG0.274750rightGG,leftGG0.257422rightGG,leftGG0.318218rightGG,leftGG0.286243rightGG,leftGG0.412075rightGG,leftGG0.416168rightGG,leftGG0.400262rightGG,
SWV17,500,0.557937,0.541270,0.893651,0.621429,0.805556,0.354762,0.667460,0.366667,
SWV17,500,leftGG0.449812rightGG,leftGG0.461872rightGG,leftGG0.125095rightGG,leftGG0.360968rightGG,leftGG0.347003rightGG,leftGG0.428734rightGG,leftGG0.441308rightGG,leftGG0.407055rightGG,
SWV18,500,0.626984,0.403175,0.866667,0.545238,0.870635,0.205556,0.686508,0.469048,
SWV18,500,leftGG0.421846rightGG,leftGG0.436577rightGG,leftGG0.265744rightGG,leftGG0.431020rightGG,leftGG0.292943rightGG,leftGG0.383235rightGG,leftGG0.450431rightGG,leftGG0.414958rightGG,
SWV19,500,0.586508,0.623016,0.850794,0.478571,0.794444,0.566667,0.657937,0.456349,
SWV19,500,leftGG0.475164rightGG,leftGG0.396956rightGG,leftGG0.268761rightGG,leftGG0.381713rightGG,leftGG0.268001rightGG,leftGG0.407263rightGG,leftGG0.388394rightGG,leftGG0.467625rightGG,
SWV20,500,0.433333,0.610317,0.791270,0.419841,0.739683,0.278571,0.430952,0.461111,
SWV20,500,leftGG0.436684rightGG,leftGG0.429136rightGG,leftGG0.324526rightGG,leftGG0.407019rightGG,leftGG0.364368rightGG,leftGG0.382708rightGG,leftGG0.473139rightGG,leftGG0.454346rightGG,
LA01,50,0.384921,0.378571,0.483333,0.271429,0.439683,0.419048,0.295238,0.299206,
LA01,50,leftGG0.272588rightGG,leftGG0.362570rightGG,leftGG0.310974rightGG,leftGG0.330292rightGG,leftGG0.337338rightGG,leftGG0.402480rightGG,leftGG0.378893rightGG,leftGG0.362222rightGG,
LA02,50,0.407937,0.266667,0.473810,0.250794,0.665079,0.384921,0.537302,0.123810,
LA02,50,leftGG0.346348rightGG,leftGG0.407108rightGG,leftGG0.222535rightGG,leftGG0.314374rightGG,leftGG0.211081rightGG,leftGG0.430496rightGG,leftGG0.372155rightGG,leftGG0.276350rightGG,
LA03,50,0.626190,0.119841,0.377778,0.112698,0.503968,0.142857,0.556349,0.167460,
LA03,50,leftGG0.336520rightGG,leftGG0.231018rightGG,leftGG0.300545rightGG,leftGG0.151535rightGG,leftGG0.333735rightGG,leftGG0.297402rightGG,leftGG0.417892rightGG,leftGG0.333587rightGG,
LA04,50,0.288095,0.218254,0.522222,0.490476,0.492063,0.449206,0.400000,0.292063,
LA04,50,leftGG0.324409rightGG,leftGG0.352621rightGG,leftGG0.323198rightGG,leftGG0.463220rightGG,leftGG0.285273rightGG,leftGG0.445792rightGG,leftGG0.489898rightGG,leftGG0.401242rightGG,
LA05,50,0.615079,0.171429,0.596825,0.250000,0.631746,0.159524,0.760317,0.049206,
LA05,50,leftGG0.303612rightGG,leftGG0.285807rightGG,leftGG0.212390rightGG,leftGG0.327081rightGG,leftGG0.337543rightGG,leftGG0.306013rightGG,leftGG0.302459rightGG,leftGG0.144993rightGG,
LA06,75,0.734127,0.203175,0.690476,0.098413,0.591270,0.330952,0.824603,0.041270,
LA06,75,leftGG0.407434rightGG,leftGG0.398460rightGG,leftGG0.347634rightGG,leftGG0.155855rightGG,leftGG0.415046rightGG,leftGG0.427129rightGG,leftGG0.355081rightGG,leftGG0.102242rightGG,
LA07,75,0.621429,0.238889,0.651587,0.168254,0.600000,0.259524,0.604762,0.196825,
LA07,75,leftGG0.395315rightGG,leftGG0.396801rightGG,leftGG0.311480rightGG,leftGG0.323821rightGG,leftGG0.326483rightGG,leftGG0.376396rightGG,leftGG0.395566rightGG,leftGG0.257608rightGG,
LA08,75,0.516667,0.419048,0.774603,0.026190,0.411111,0.257937,0.215873,0.219048,
LA08,75,leftGG0.345789rightGG,leftGG0.408631rightGG,leftGG0.251080rightGG,leftGG0.056237rightGG,leftGG0.355513rightGG,leftGG0.349878rightGG,leftGG0.340657rightGG,leftGG0.393193rightGG,
LA09,75,0.398413,0.375397,0.696032,0.232540,0.778571,0.161111,0.521429,0.332540,
LA09,75,leftGG0.399259rightGG,leftGG0.423650rightGG,leftGG0.262194rightGG,leftGG0.302402rightGG,leftGG0.252637rightGG,leftGG0.320365rightGG,leftGG0.442741rightGG,leftGG0.396785rightGG,
LA10,75,0.715079,0.189683,0.661111,0.048413,0.541270,0.142857,0.510317,0.398413,
LA10,75,leftGG0.366654rightGG,leftGG0.380066rightGG,leftGG0.308281rightGG,leftGG0.124856rightGG,leftGG0.310759rightGG,leftGG0.275089rightGG,leftGG0.481060rightGG,leftGG0.410277rightGG,
LA11,100,0.661111,0.192857,0.763492,0.084127,0.500000,0.034921,0.532540,0.157937,
LA11,100,leftGG0.345763rightGG,leftGG0.355695rightGG,leftGG0.325102rightGG,leftGG0.247135rightGG,leftGG0.394309rightGG,leftGG0.104762rightGG,leftGG0.473583rightGG,leftGG0.252811rightGG,
LA12,100,0.699206,0.304762,0.631746,0.185714,0.447619,0.013492,0.367460,0.264286,
LA12,100,leftGG0.359979rightGG,leftGG0.324276rightGG,leftGG0.338270rightGG,leftGG0.274038rightGG,leftGG0.360849rightGG,leftGG0.035324rightGG,leftGG0.410818rightGG,leftGG0.350342rightGG,
LA13,100,0.674603,0.253968,0.692857,0.167460,0.663492,0.100794,0.349206,0.220635,
LA13,100,leftGG0.422383rightGG,leftGG0.385309rightGG,leftGG0.307196rightGG,leftGG0.335883rightGG,leftGG0.335541rightGG,leftGG0.299745rightGG,leftGG0.428219rightGG,leftGG0.315885rightGG,
LA14,100,0.628571,0.179365,0.589683,0.112698,0.479365,0.127778,0.742063,0.257937,
LA14,100,leftGG0.382220rightGG,leftGG0.225715rightGG,leftGG0.406997rightGG,leftGG0.173692rightGG,leftGG0.340590rightGG,leftGG0.189729rightGG,leftGG0.390154rightGG,leftGG0.343115rightGG,
LA15,100,0.644444,0.161905,0.631746,0.204762,0.367460,0.269841,0.309524,0.276984,
LA15,100,leftGG0.320360rightGG,leftGG0.286929rightGG,leftGG0.360814rightGG,leftGG0.380519rightGG,leftGG0.281540rightGG,leftGG0.378248rightGG,leftGG0.410755rightGG,leftGG0.335076rightGG,
LA16,100,0.558730,0.271429,0.588889,0.292857,0.694444,0.458730,0.669841,0.192857,
LA16,100,leftGG0.451003rightGG,leftGG0.418485rightGG,leftGG0.385878rightGG,leftGG0.351139rightGG,leftGG0.326233rightGG,leftGG0.413549rightGG,leftGG0.399218rightGG,leftGG0.367591rightGG,
LA17,100,0.415079,0.253968,0.663492,0.100000,0.725397,0.246825,0.559524,0.042063,
LA17,100,leftGG0.409420rightGG,leftGG0.377648rightGG,leftGG0.247594rightGG,leftGG0.289573rightGG,leftGG0.257104rightGG,leftGG0.387745rightGG,leftGG0.450151rightGG,leftGG0.110773rightGG,
LA18,100,0.436508,0.138095,0.736508,0.200000,0.873016,0.042063,0.819841,0.000000,
LA18,100,leftGG0.388727rightGG,leftGG0.307977rightGG,leftGG0.271187rightGG,leftGG0.330159rightGG,leftGG0.173590rightGG,leftGG0.100456rightGG,leftGG0.280330rightGG,leftGG0.000000rightGG,
LA19,100,0.621429,0.239683,0.949206,0.017460,0.827778,0.197619,0.861905,0.003175,
LA19,100,leftGG0.436220rightGG,leftGG0.374899rightGG,leftGG0.051581rightGG,leftGG0.037696rightGG,leftGG0.284101rightGG,leftGG0.393325rightGG,leftGG0.272887rightGG,leftGG0.005264rightGG,
LA20,100,0.388889,0.446825,0.468254,0.454762,0.569841,0.543651,0.413492,0.166667,
LA20,100,leftGG0.428454rightGG,leftGG0.457793rightGG,leftGG0.335161rightGG,leftGG0.406502rightGG,leftGG0.338114rightGG,leftGG0.434805rightGG,leftGG0.467291rightGG,leftGG0.306518rightGG,
LA21,150,0.511111,0.379365,0.724603,0.492063,0.865079,0.100794,0.813492,0.115873,
LA21,150,leftGG0.430217rightGG,leftGG0.467120rightGG,leftGG0.263823rightGG,leftGG0.440187rightGG,leftGG0.285494rightGG,leftGG0.299745rightGG,leftGG0.363683rightGG,leftGG0.285542rightGG,
LA22,150,0.551587,0.278571,0.815873,0.292857,0.588095,0.396032,0.752381,0.384921,
LA22,150,leftGG0.459129rightGG,leftGG0.426250rightGG,leftGG0.269463rightGG,leftGG0.447727rightGG,leftGG0.427371rightGG,leftGG0.483599rightGG,leftGG0.399007rightGG,leftGG0.472302rightGG,
LA23,150,0.500794,0.431746,0.800794,0.288095,0.731746,0.446825,0.707937,0.200794,
LA23,150,leftGG0.420687rightGG,leftGG0.461222rightGG,leftGG0.244657rightGG,leftGG0.438021rightGG,leftGG0.378976rightGG,leftGG0.456305rightGG,leftGG0.446605rightGG,leftGG0.399610rightGG,
LA24,150,0.888889,0.070635,0.899206,0.228571,0.898413,0.257143,0.839683,0.036508,
LA24,150,leftGG0.259949rightGG,leftGG0.211905rightGG,leftGG0.148904rightGG,leftGG0.369977rightGG,leftGG0.190337rightGG,leftGG0.371446rightGG,leftGG0.332686rightGG,leftGG0.082723rightGG,
LA25,150,0.594444,0.130952,0.665079,0.256349,0.764286,0.236508,0.878571,0.171429,
LA25,150,leftGG0.399979rightGG,leftGG0.304026rightGG,leftGG0.319415rightGG,leftGG0.402406rightGG,leftGG0.302984rightGG,leftGG0.387685rightGG,leftGG0.223665rightGG,leftGG0.348126rightGG,
LA26,200,0.934127,0.138889,0.896032,0.158730,0.969841,0.160317,0.800000,0.132540,
LA26,200,leftGG0.103968rightGG,leftGG0.286644rightGG,leftGG0.193737rightGG,leftGG0.302692rightGG,leftGG0.065234rightGG,leftGG0.332686rightGG,leftGG0.400000rightGG,leftGG0.304994rightGG,
LA27,200,0.572222,0.500000,0.961111,0.303968,0.899206,0.268254,0.824603,0.100794,
LA27,200,leftGG0.446966rightGG,leftGG0.500000rightGG,leftGG0.087262rightGG,leftGG0.424036rightGG,leftGG0.147160rightGG,leftGG0.406017rightGG,leftGG0.355081rightGG,leftGG0.299745rightGG,
LA28,200,0.884127,0.369048,0.944444,0.201587,0.980952,0.120635,0.875397,0.196032,
LA28,200,leftGG0.169893rightGG,leftGG0.384691rightGG,leftGG0.093030rightGG,leftGG0.377434rightGG,leftGG0.044217rightGG,leftGG0.239304rightGG,leftGG0.299661rightGG,leftGG0.326190rightGG,
LA29,200,0.743651,0.501587,0.988095,0.092857,0.735714,0.188095,0.800000,0.228571,
LA29,200,leftGG0.384229rightGG,leftGG0.440770rightGG,leftGG0.025409rightGG,leftGG0.275936rightGG,leftGG0.375977rightGG,leftGG0.328289rightGG,leftGG0.400000rightGG,leftGG0.317952rightGG,
LA30,200,0.530952,0.375397,0.796032,0.301587,0.783333,0.297619,0.800000,0.237302,
LA30,200,leftGG0.477148rightGG,leftGG0.422712rightGG,leftGG0.281294rightGG,leftGG0.457242rightGG,leftGG0.271727rightGG,leftGG0.454662rightGG,leftGG0.400000rightGG,leftGG0.396991rightGG,
LA31,300,0.884921,0.187302,0.973016,0.123016,0.844444,0.115873,0.796825,0.292063,
LA31,300,leftGG0.296304rightGG,leftGG0.312485rightGG,leftGG0.049078rightGG,leftGG0.227938rightGG,leftGG0.317345rightGG,leftGG0.296558rightGG,leftGG0.398523rightGG,leftGG0.444555rightGG,
LA32,300,0.791270,0.283333,0.924603,0.287302,0.886508,0.298413,0.999206,0.243651,
LA32,300,leftGG0.360112rightGG,leftGG0.426244rightGG,leftGG0.140288rightGG,leftGG0.394737rightGG,leftGG0.240072rightGG,leftGG0.442630rightGG,leftGG0.002381rightGG,leftGG0.335388rightGG,
LA33,300,0.480159,0.668254,0.784127,0.554762,0.671429,0.525397,0.515873,0.479365,
LA33,300,leftGG0.439187rightGG,leftGG0.443122rightGG,leftGG0.302792rightGG,leftGG0.467870rightGG,leftGG0.402189rightGG,leftGG0.475539rightGG,leftGG0.395856rightGG,leftGG0.394504rightGG,
LA34,300,0.580159,0.475397,0.813492,0.669048,0.949206,0.239683,0.856349,0.282540,
LA34,300,leftGG0.442405rightGG,leftGG0.475614rightGG,leftGG0.157825rightGG,leftGG0.372527rightGG,leftGG0.093449rightGG,leftGG0.357069rightGG,leftGG0.303159rightGG,leftGG0.417436rightGG,
LA35,300,0.705556,0.284921,0.830952,0.502381,0.888095,0.171429,0.559524,0.313492,
LA35,300,leftGG0.377722rightGG,leftGG0.368914rightGG,leftGG0.290720rightGG,leftGG0.446622rightGG,leftGG0.252362rightGG,leftGG0.348759rightGG,leftGG0.418176rightGG,leftGG0.447907rightGG,
LA36,225,0.660317,0.393651,0.746032,0.545238,0.699206,0.581746,0.989683,0.016667,
LA36,225,leftGG0.443363rightGG,leftGG0.472182rightGG,leftGG0.234093rightGG,leftGG0.463835rightGG,leftGG0.328718rightGG,leftGG0.469678rightGG,leftGG0.030952rightGG,leftGG0.050000rightGG,
LA37,225,0.590476,0.349206,0.723016,0.197619,0.634921,0.496032,0.965079,0.007937,
LA37,225,leftGG0.473354rightGG,leftGG0.423188rightGG,leftGG0.297644rightGG,leftGG0.391399rightGG,leftGG0.351203rightGG,leftGG0.417920rightGG,leftGG0.092022rightGG,leftGG0.023810rightGG,
LA38,225,0.496825,0.519841,0.856349,0.435714,0.868254,0.197619,1.000000,0.000000,
LA38,225,leftGG0.492232rightGG,leftGG0.466114rightGG,leftGG0.138489rightGG,leftGG0.427622rightGG,leftGG0.291653rightGG,leftGG0.329024rightGG,leftGG0.000000rightGG,leftGG0.000000rightGG,
LA39,225,0.569048,0.423016,0.786508,0.423016,0.767460,0.363492,0.775397,0.146825,
LA39,225,leftGG0.468012rightGG,leftGG0.472766rightGG,leftGG0.303159rightGG,leftGG0.453841rightGG,leftGG0.343387rightGG,leftGG0.451012rightGG,leftGG0.391102rightGG,leftGG0.299265rightGG,
LA40,225,0.768254,0.404762,0.930159,0.283333,0.984127,0.000000,1.000000,0.000000,
LA40,225,leftGG0.373856rightGG,leftGG0.441743rightGG,leftGG0.090754rightGG,leftGG0.416346rightGG,leftGG0.045036rightGG,leftGG0.000000rightGG,leftGG0.000000rightGG,leftGG0.000000rightGG,
